qubit_id,tx_state,tx_basis,decoy_level,rx_state,rx_basis,matching_basis
833,0,0,0,0,0,True
834,1,0,0,0,1,False
835,1,0,2,0,1,False
836,1,0,0,1,0,True
837,0,0,0,1,1,False
838,0,0,0,0,0,True
839,1,0,0,1,0,True
840,1,0,0,1,0,True
841,1,0,2,1,0,True
842,1,0,0,1,0,True
843,0,1,0,0,1,True
844,0,0,0,0,1,False
845,0,0,0,0,1,False
846,0,0,0,0,0,True
847,1,0,2,1,0,True
848,0,0,2,1,1,False
849,1,0,0,1,0,True
850,1,0,0,1,0,True
851,1,0,0,1,1,False
852,1,0,0,1,0,True
853,0,0,0,0,0,True
854,1,0,0,1,1,False
855,1,0,0,1,1,False
856,1,0,0,1,0,True
857,0,1,0,1,0,False
858,0,1,2,1,0,False
859,1,0,2,1,0,True
860,0,1,0,1,0,False
861,1,0,0,1,0,True
862,1,0,2,0,1,False
863,1,0,2,0,1,False
864,1,0,0,1,0,True
865,1,0,0,1,0,True
866,0,0,2,0,0,True
867,0,0,0,1,1,False
868,1,0,0,1,0,True
869,1,0,0,1,1,False
870,1,0,0,0,1,False
871,0,1,0,0,1,True
872,0,0,2,0,1,False
873,0,0,2,0,0,True
874,0,1,2,0,1,True
875,0,0,0,0,1,False
876,0,0,0,0,1,False
877,0,0,0,0,0,True
878,1,0,0,1,0,True
879,0,1,0,0,0,False
880,1,0,2,1,0,True
881,0,0,2,0,0,True
882,1,0,0,0,1,False
883,1,0,0,0,1,False
884,0,0,2,0,1,False
885,1,0,0,1,0,True
886,0,0,0,0,0,True
887,0,0,2,0,1,False
888,1,0,0,1,1,False
889,0,0,0,0,1,False
890,0,0,0,0,0,True
891,1,0,0,1,0,True
892,0,0,2,1,1,False
893,1,0,0,1,0,True
894,0,1,0,0,1,True
895,0,1,0,0,0,False
896,1,0,0,1,1,False
897,0,0,2,0,1,False
898,0,0,2,0,0,True
899,1,0,0,1,1,False
900,1,0,0,1,0,True
901,0,0,0,0,1,False
902,1,0,0,1,0,True
903,1,0,2,1,0,True
904,0,0,0,0,0,True
905,1,0,0,1,0,True
906,0,0,0,0,1,False
907,1,0,0,1,0,True
908,1,0,0,1,0,True
909,0,0,0,0,0,True
910,1,0,2,0,1,False
911,1,0,2,1,0,True
912,1,0,0,1,0,True
913,0,1,0,1,0,False
914,1,0,0,1,0,True
915,0,0,0,0,0,True
916,0,1,2,0,0,False
917,1,0,0,0,1,False
918,0,0,0,0,0,True
919,0,1,0,0,1,True
920,0,0,2,1,1,False
921,0,0,0,0,0,True
922,0,0,0,0,1,False
923,0,0,0,1,1,False
924,1,0,0,1,0,True
925,0,0,2,0,1,False
926,1,0,0,1,0,True
927,0,0,0,0,0,True
928,0,1,0,1,0,False
929,0,1,0,0,1,True
930,0,0,0,0,1,False
931,1,0,0,1,1,False
932,0,0,0,0,0,True
933,1,0,2,1,0,True
934,0,0,0,0,1,False
935,1,0,0,1,0,True
936,1,0,2,1,0,True
937,1,0,0,1,0,True
938,1,0,2,0,1,False
939,0,0,0,0,0,True
940,0,0,0,0,0,True
941,0,1,0,0,1,True
942,1,0,0,1,1,False
943,0,0,0,0,0,True
944,1,0,0,1,0,True
945,0,1,2,0,1,True
946,0,0,0,1,1,False
947,0,0,0,1,1,False
948,0,0,2,0,0,True
949,0,1,2,0,1,True
950,1,0,0,1,0,True
951,1,0,0,1,1,False
952,0,0,0,0,0,True
953,1,0,0,1,0,True
954,1,0,0,1,0,True
955,1,0,0,1,0,True
956,1,0,0,1,0,True
957,0,0,2,0,0,True
958,0,0,2,0,1,False
959,1,0,2,1,0,True
960,0,1,2,0,1,True
961,0,1,0,1,0,False
962,1,0,0,1,1,False
963,0,0,0,1,1,False
964,0,0,2,0,0,True
965,1,0,2,1,0,True
966,0,0,0,1,1,False
967,1,0,2,0,1,False
968,1,0,2,1,1,False
969,0,0,0,0,0,True
970,0,0,0,0,0,True
971,0,0,0,0,1,False
972,1,0,0,0,0,True
973,0,0,0,0,0,True
974,0,1,0,1,0,False
975,0,0,0,0,0,True
976,1,0,0,0,1,False
977,0,0,0,0,0,True
978,0,0,0,1,1,False
979,1,0,0,1,1,False
980,0,0,0,0,0,True
981,1,0,0,1,0,True
982,1,0,0,0,1,False
983,1,0,2,1,0,True
984,0,0,0,1,1,False
985,1,0,0,1,0,True
986,0,1,0,1,0,False
987,0,0,0,0,0,True
988,0,0,0,0,1,False
989,1,0,2,0,1,False
990,0,0,0,0,0,True
991,0,0,0,1,1,False
992,1,0,2,1,0,True
993,0,0,0,1,1,False
994,0,0,2,0,1,False
995,1,0,0,1,0,True
996,0,0,0,0,0,True
997,1,0,0,1,0,True
998,1,0,2,1,0,True
999,0,1,2,1,0,False
1000,0,1,0,1,0,False
1001,1,0,0,1,1,False
1002,1,0,2,1,0,True
1003,1,0,0,0,1,False
1004,1,0,2,1,0,True
1005,0,0,0,0,0,True
1006,0,0,0,0,0,True
1007,1,0,0,1,1,False
1008,0,0,0,0,1,False
1009,0,1,0,1,0,False
1010,1,0,0,0,1,False
1011,1,0,2,1,1,False
1012,1,0,0,1,1,False
1013,0,1,2,0,0,False
1014,0,0,2,0,0,True
1015,0,0,0,0,0,True
1016,0,1,0,0,1,True
1017,1,0,0,1,0,True
1018,0,0,0,1,1,False
1019,0,1,0,1,0,False
1020,1,0,2,1,0,True
1021,0,0,0,0,0,True
1022,0,0,0,0,0,True
1023,0,0,0,0,1,False
1024,1,0,0,0,1,False
1025,1,0,0,1,0,True
1026,0,0,0,0,0,True
1027,0,1,2,0,1,True
1028,0,0,2,0,1,False
1029,1,0,0,0,1,False
1030,0,0,0,1,1,False
1031,0,0,0,0,0,True
1032,0,0,0,0,0,True
1033,0,0,0,0,1,False
1034,0,0,2,0,0,True
1035,0,0,0,0,0,True
1036,1,0,0,0,1,False
1037,0,0,2,0,0,True
1038,1,0,0,0,1,False
1039,1,0,0,1,0,True
1040,1,0,0,0,1,False
1041,1,0,0,1,0,True
1042,1,0,0,0,1,False
1043,0,0,0,0,1,False
1044,1,0,0,1,1,False
1045,0,1,0,0,1,True
1046,1,0,2,1,1,False
1047,1,0,0,1,0,True
1048,0,0,0,0,1,False
1049,0,0,0,0,0,True
1050,1,0,0,0,1,False
1051,1,0,0,1,1,False
1052,0,0,0,0,0,True
1053,0,0,0,0,0,True
1054,0,0,0,0,1,False
1055,0,0,0,0,0,True
1056,0,0,0,0,0,True
1057,0,1,0,0,1,True
1058,0,0,0,1,1,False
1059,1,0,0,0,1,False
1060,0,0,2,0,1,False
1061,1,0,0,1,0,True
1062,1,0,0,1,0,True
1063,0,1,2,0,0,False
1064,1,0,2,1,0,True
1065,0,0,0,0,1,False
1066,0,0,0,0,1,False
1067,0,0,0,0,0,True
1068,1,0,0,0,1,False
1069,1,0,0,1,0,True
1070,0,1,2,0,0,False
1071,1,0,2,0,1,False
1072,1,0,0,1,1,False
1073,0,0,2,0,0,True
1074,1,0,0,1,0,True
1075,1,0,0,1,0,True
1076,0,0,0,1,1,False
1077,0,0,0,0,0,True
1078,1,0,0,1,0,True
1079,0,0,0,1,1,False
1080,1,0,2,1,0,True
1081,0,0,0,0,0,True
1082,1,0,0,1,0,True
1083,0,0,0,0,1,False
1084,1,0,2,1,0,True
1085,1,0,0,1,0,True
1086,0,0,0,0,0,True
1087,0,0,0,1,1,False
1088,0,0,0,0,1,False
1089,0,0,2,1,1,False
1090,0,0,0,0,0,True
1091,0,0,0,1,1,False
1092,0,1,2,0,1,True
1093,0,0,0,0,0,True
1094,1,0,0,0,1,False
1095,0,1,0,1,0,False
1096,0,0,0,0,0,True
1097,0,1,0,1,0,False
1098,1,0,0,1,1,False
1099,0,0,0,0,0,True
1100,1,0,0,1,0,True
1101,1,0,0,1,0,True
1102,0,0,2,1,1,False
1103,1,0,2,1,0,True
1104,1,0,0,1,0,True
1105,0,0,0,0,0,True
1106,0,0,0,0,1,False
1107,0,0,0,0,0,True
1108,1,0,0,1,1,False
1109,0,0,0,0,1,False
1110,0,0,0,0,1,False
1111,1,0,0,1,1,False
1112,1,0,0,0,1,False
1113,0,0,2,0,0,True
1114,0,0,0,0,0,True
1115,1,0,0,1,1,False
1116,0,0,0,0,0,True
1117,1,0,0,1,0,True
1118,0,1,0,1,0,False
1119,1,0,0,1,0,True
1120,1,0,0,1,1,False
1121,1,0,0,1,0,True
1122,0,1,2,1,0,False
1123,1,0,0,1,0,True
1124,1,0,0,1,1,False
1125,0,0,0,0,1,False
1126,0,0,2,0,1,False
1127,0,0,0,0,0,True
1128,1,0,0,1,0,True
1129,0,1,0,0,1,True
1130,0,0,0,0,0,True
1131,0,0,0,0,0,True
1132,0,0,0,0,1,False
1133,1,0,2,0,1,False
1134,1,0,0,1,0,True
1135,0,0,2,0,0,True
1136,1,0,2,0,1,False
1137,1,0,0,1,0,True
1138,0,0,0,1,1,False
1139,0,0,0,1,1,False
1140,1,0,0,1,1,False
1141,1,0,0,1,0,True
1142,1,0,0,1,1,False
1143,0,0,0,0,1,False
1144,1,0,0,1,0,True
1145,1,0,0,1,0,True
1146,0,1,0,1,0,False
1147,1,0,0,1,1,False
1148,1,0,0,0,1,False
1149,0,0,0,1,1,False
1150,0,0,2,1,1,False
1151,1,0,0,1,0,True
1152,1,0,0,1,0,True
1153,1,0,0,1,0,True
1154,0,0,0,0,0,True
1155,0,0,0,0,0,True
1156,0,0,0,0,0,True
1157,1,0,0,1,0,True
1158,1,0,0,1,1,False
1159,0,0,0,0,0,True
1160,1,0,2,1,0,True
1161,1,0,0,1,0,True
1162,1,0,0,1,0,True
1163,0,0,0,0,0,True
1164,1,0,0,1,0,True
1165,0,0,0,0,0,True
1166,0,0,0,0,1,False
1167,0,1,2,1,0,False
1168,0,0,0,0,0,True
1169,1,0,0,1,0,True
1170,1,0,2,1,1,False
1171,0,0,2,0,1,False
1172,1,0,0,0,1,False
1173,0,0,0,1,1,False
1174,0,0,0,0,0,True
1175,1,0,0,1,0,True
1176,1,0,0,1,0,True
1177,1,0,0,1,0,True
1178,0,0,0,0,1,False
1179,1,0,0,1,0,True
1180,0,0,0,0,0,True
1181,1,0,2,1,0,True
1182,1,0,0,1,0,True
1183,1,0,2,1,0,True
1184,0,0,0,0,0,True
1185,0,1,0,0,0,False
1186,1,0,2,1,0,True
1187,0,0,0,1,1,False
1188,1,0,0,1,0,True
1189,0,0,0,0,1,False
1190,0,0,0,0,1,False
1191,0,0,0,0,0,True
1192,0,0,0,0,1,False
1193,1,0,0,0,1,False
1194,1,0,0,1,0,True
1195,0,0,0,0,1,False
1196,0,0,2,0,0,True
1197,0,0,0,0,0,True
1198,1,0,0,1,0,True
1199,0,0,2,1,1,False
1200,0,0,0,0,0,True
1201,1,0,0,1,0,True
1202,1,0,0,1,0,True
1203,0,0,0,0,0,True
1204,1,0,0,1,0,True
1205,0,0,0,0,0,True
1206,1,0,0,0,1,False
1207,0,0,0,0,1,False
1208,1,0,0,1,0,True
1209,0,0,0,0,0,True
1210,0,0,0,0,0,True
1211,1,0,2,1,0,True
1212,0,0,0,0,0,True
1213,1,0,0,1,1,False
1214,1,0,0,0,1,False
1215,0,0,0,1,1,False
1216,0,0,0,0,0,True
1217,0,1,0,1,0,False
1218,1,0,0,0,1,False
1219,1,0,0,1,0,True
1220,1,0,0,1,1,False
1221,1,0,2,1,1,False
1222,1,0,2,1,0,True
1223,0,0,0,0,0,True
1224,1,0,0,1,1,False
1225,1,0,0,1,0,True
1226,0,0,0,0,0,True
1227,1,0,2,1,0,True
1228,0,0,0,0,0,True
1229,0,0,0,0,0,True
1230,1,0,0,1,0,True
1231,1,0,2,0,1,False
1232,1,0,0,1,0,True
1233,0,0,0,0,0,True
1234,1,0,0,0,1,False
1235,0,0,2,1,0,True
1236,0,0,0,0,0,True
1237,1,0,0,0,1,False
1238,0,0,0,1,1,False
1239,1,0,0,0,1,False
1240,1,0,0,1,0,True
1241,1,0,0,1,0,True
1242,0,0,0,0,1,False
1243,0,0,0,0,0,True
1244,0,0,0,1,1,False
1245,0,0,0,0,0,True
1246,0,0,0,1,1,False
1247,1,0,0,0,1,False
1248,1,0,0,1,0,True
1249,1,0,2,1,1,False
1250,1,0,0,1,1,False
1251,0,0,0,0,1,False
1252,1,0,0,1,0,True
1253,1,0,2,1,0,True
1254,1,0,0,0,1,False
1255,0,0,0,1,1,False
1256,0,0,2,0,0,True
1257,1,0,0,1,0,True
1258,0,0,2,0,0,True
1259,1,0,0,1,0,True
1260,1,0,0,1,1,False
1261,1,0,2,1,1,False
1262,0,0,0,0,0,True
1263,0,0,0,0,0,True
1264,1,0,0,1,0,True
1265,1,0,0,1,0,True
1266,0,0,0,0,1,False
1267,0,0,0,0,0,True
1268,0,0,0,0,0,True
1269,1,0,0,1,1,False
1270,1,0,0,1,1,False
1271,1,0,0,1,0,True
1272,1,0,0,1,0,True
1273,0,0,0,0,1,False
1274,1,0,0,0,1,False
1275,1,0,0,1,1,False
1276,0,0,0,0,1,False
1277,0,0,0,0,0,True
1278,0,1,0,1,0,False
1279,0,0,0,0,1,False
1280,1,0,2,1,1,False
1281,0,0,0,0,1,False
1282,1,0,2,1,0,True
1283,0,1,0,0,1,True
1284,0,0,0,0,1,False
1285,0,0,2,1,1,False
1286,1,0,2,1,1,False
1287,1,0,2,1,0,True
1288,1,0,0,0,1,False
1289,0,1,0,0,1,True
1290,1,0,0,1,1,False
1291,0,0,0,0,0,True
1292,0,0,0,0,1,False
1293,1,0,0,1,1,False
1294,0,0,0,0,0,True
1295,1,0,0,1,0,True
1296,0,0,0,0,0,True
1297,1,0,2,0,1,False
1298,0,0,2,0,0,True
1299,1,0,0,1,0,True
1300,1,0,0,0,1,False
1301,0,0,0,1,1,False
1302,0,0,2,0,1,False
1303,0,0,0,0,0,True
1304,0,0,0,0,0,True
1305,0,1,0,0,0,False
1306,0,0,0,0,0,True
1307,0,0,0,0,0,True
1308,1,0,0,1,0,True
1309,1,0,0,1,0,True
1310,0,0,0,0,1,False
1311,1,0,0,1,0,True
1312,1,0,0,1,0,True
1313,0,0,0,0,0,True
1314,1,0,0,1,0,True
1315,0,0,0,0,0,True
1316,1,0,0,1,0,True
1317,1,0,0,1,0,True
1318,0,0,0,0,1,False
1319,0,0,0,0,1,False
1320,0,1,0,1,0,False
1321,1,0,0,1,0,True
1322,0,0,2,1,1,False
1323,1,0,2,0,1,False
1324,0,0,0,1,1,False
1325,0,0,0,0,1,False
1326,1,0,2,1,1,False
1327,0,0,2,1,1,False
1328,0,0,0,0,1,False
1329,0,0,0,0,0,True
1330,1,0,0,1,1,False
1331,0,1,0,0,1,True
1332,1,0,0,1,0,True
1333,0,0,0,0,0,True
1334,0,1,0,0,1,True
1335,1,0,2,0,1,False
1336,0,0,0,0,1,False
1337,0,0,2,0,0,True
1338,0,0,2,0,0,True
1339,0,0,0,0,1,False
1340,0,0,0,0,0,True
1341,0,0,2,0,0,True
1342,1,0,2,1,0,True
1343,1,0,0,1,0,True
1344,0,1,0,0,1,True
1345,1,0,2,1,0,True
1346,1,0,0,1,0,True
1347,0,0,2,0,0,True
1348,0,1,0,1,0,False
1349,0,0,0,0,0,True
1350,0,0,0,0,0,True
1351,1,0,2,1,0,True
1352,0,0,0,0,0,True
1353,1,0,0,1,1,False
1354,1,0,2,1,0,True
1355,1,0,0,1,0,True
1356,0,0,2,0,0,True
1357,0,1,0,1,0,False
1358,1,0,0,1,0,True
1359,1,0,0,0,1,False
1360,0,0,0,1,1,False
1361,1,0,2,1,1,False
1362,1,0,2,1,0,True
1363,1,0,0,1,0,True
1364,1,0,0,0,1,False
1365,0,0,2,1,1,False
1366,0,0,0,1,1,False
1367,1,0,0,1,1,False
1368,0,0,0,0,0,True
1369,0,0,0,0,1,False
1370,0,0,2,0,0,True
1371,1,0,2,0,1,False
1372,1,0,0,1,0,True
1373,0,1,2,1,0,False
1374,1,0,2,1,0,True
1375,0,1,0,1,0,False
1376,1,0,0,1,1,False
1377,0,0,0,0,0,True
1378,0,0,0,0,0,True
1379,0,0,0,0,1,False
1380,1,0,0,1,0,True
1381,1,0,0,1,0,True
1382,0,1,0,0,0,False
1383,1,0,2,1,0,True
1384,0,0,0,0,0,True
1385,1,0,0,1,1,False
1386,1,0,0,1,1,False
1387,1,0,0,1,0,True
1388,1,0,0,1,0,True
1389,1,0,0,1,1,False
1390,1,0,0,1,1,False
1391,0,0,0,0,0,True
1392,0,0,0,1,1,False
1393,1,0,0,1,0,True
1394,0,0,0,0,0,True
1395,0,1,0,0,1,True
1396,1,0,0,1,0,True
1397,0,0,0,0,0,True
1398,1,0,0,1,0,True
1399,0,0,0,0,0,True
1400,0,0,0,1,1,False
1401,1,0,0,1,0,True
1402,1,0,0,0,1,False
1403,0,0,0,1,1,False
1404,0,0,0,0,0,True
1405,1,0,0,1,0,True
1406,0,0,0,1,1,False
1407,0,0,0,0,1,False
1408,1,0,0,1,1,False
1409,0,0,2,0,0,True
1410,1,0,0,1,1,False
1411,0,0,0,1,1,False
1412,1,0,2,1,1,False
1413,1,0,0,0,1,False
1414,0,0,0,1,1,False
1415,0,0,0,0,0,True
1416,1,0,0,1,1,False
1417,0,1,0,0,1,True
1418,0,0,2,0,0,True
1419,0,0,0,0,1,False
1420,0,1,0,0,1,True
1421,1,0,0,0,1,False
1422,0,0,0,0,0,True
1423,1,0,0,1,0,True
1424,0,0,2,0,0,True
1425,0,0,0,0,1,False
1426,1,0,0,1,1,False
1427,0,1,2,0,0,False
1428,1,0,2,1,0,True
1429,1,0,0,1,0,True
1430,1,0,2,1,0,True
1431,1,0,0,1,0,True
1432,1,0,0,1,0,True
1433,0,0,0,0,1,False
1434,0,0,0,0,1,False
1435,0,0,0,0,0,True
1436,1,0,2,1,0,True
1437,0,0,0,1,1,False
1438,1,0,0,1,1,False
1439,0,0,2,1,1,False
1440,0,0,0,1,1,False
1441,1,0,0,1,0,True
1442,0,0,2,0,0,True
1443,0,0,2,0,0,True
1444,1,0,0,1,1,False
1445,1,0,0,1,0,True
1446,0,1,0,1,0,False
1447,1,0,0,1,1,False
1448,0,1,0,0,1,True
1449,1,0,0,0,1,False
1450,1,0,0,1,1,False
1451,0,0,0,0,1,False
1452,1,0,0,1,0,True
1453,0,0,0,0,0,True
1454,1,0,2,1,0,True
1455,1,0,2,1,1,False
1456,0,0,0,0,1,False
1457,0,0,0,0,0,True
1458,0,0,0,0,0,True
1459,0,0,0,0,1,False
1460,1,0,0,1,0,True
1461,0,0,0,1,1,False
1462,0,1,2,1,0,False
1463,0,0,2,0,1,False
1464,1,0,0,1,1,False
1465,1,0,2,1,0,True
1466,0,1,0,1,0,False
1467,0,0,2,0,0,True
1468,0,1,0,0,0,False
1469,0,0,2,0,0,True
1470,1,0,2,1,0,True
1471,1,0,0,0,1,False
1472,1,0,0,1,0,True
1473,1,0,0,1,0,True
1474,1,0,0,0,1,False
1475,1,0,0,1,0,True
1476,1,0,2,1,0,True
1477,0,0,2,0,0,True
1478,1,0,0,1,1,False
1479,1,0,0,1,1,False
1480,0,0,0,0,1,False
1481,0,0,0,0,1,False
1482,1,0,0,0,1,False
1483,0,0,0,0,0,True
1484,1,0,0,1,0,True
1485,1,0,0,1,1,False
1486,0,1,0,0,1,True
1487,1,0,0,0,1,False
1488,0,0,0,0,1,False
1489,0,0,0,0,0,True
1490,0,0,0,0,0,True
1491,1,0,0,1,0,True
1492,0,0,0,0,0,True
1493,0,0,0,1,1,False
1494,1,0,0,1,0,True
1495,1,0,0,1,0,True
1496,0,0,0,1,1,False
1497,1,0,0,0,1,False
1498,0,0,0,0,1,False
1499,1,0,2,1,0,True
1500,0,0,0,0,1,False
1501,0,0,0,0,0,True
1502,1,0,2,1,0,True
1503,1,0,0,1,0,True
1504,0,0,2,0,0,True
1505,1,0,0,1,1,False
1506,1,0,0,1,0,True
1507,1,0,0,1,0,True
1508,0,0,0,0,1,False
1509,1,0,0,1,0,True
1510,0,0,0,0,0,True
1511,0,0,2,0,0,True
1512,1,0,0,0,1,False
1513,1,0,0,1,1,False
1514,1,0,0,1,0,True
1515,1,0,0,0,1,False
1516,0,0,2,1,1,False
1517,0,1,0,0,1,True
1518,1,0,0,1,0,True
1519,0,0,0,0,1,False
1520,1,0,0,1,0,True
1521,0,0,0,0,1,False
1522,1,0,0,0,1,False
1523,1,0,0,1,0,True
1524,1,0,0,1,0,True
1525,1,0,0,1,0,True
1526,1,0,0,1,1,False
1527,0,0,0,0,0,True
1528,1,0,0,1,1,False
1529,1,0,0,1,0,True
1530,1,0,0,1,0,True
1531,1,0,0,0,1,False
1532,1,0,2,1,0,True
1533,1,0,0,1,0,True
1534,1,0,0,1,0,True
1535,0,0,0,0,0,True
1536,0,0,2,0,1,False
1537,0,0,0,1,1,False
1538,1,0,0,1,0,True
1539,1,0,2,1,0,True
1540,1,0,0,1,0,True
1541,1,0,0,1,1,False
1542,1,0,0,1,0,True
1543,1,0,0,0,1,False
1544,1,0,0,1,0,True
1545,0,0,2,1,1,False
1546,0,1,0,1,0,False
1547,1,0,2,1,0,True
1548,0,0,0,0,0,True
1549,0,0,0,1,1,False
1550,0,0,2,1,1,False
1551,0,0,0,0,1,False
1552,1,0,0,1,0,True
1553,0,0,0,0,1,False
1554,1,0,0,1,0,True
1555,1,0,0,1,1,False
1556,0,0,0,0,0,True
1557,1,0,2,1,0,True
1558,0,0,0,0,0,True
1559,0,0,0,0,1,False
1560,1,0,0,1,0,True
1561,1,0,0,1,0,True
1562,0,1,0,0,0,False
1563,0,0,0,0,1,False
1564,0,0,0,0,0,True
1565,0,0,2,0,1,False
1566,0,0,2,0,1,False
1567,0,0,0,0,1,False
1568,0,0,0,0,0,True
1569,0,0,0,0,1,False
1570,1,0,0,1,0,True
1571,0,0,0,0,1,False
1572,0,1,0,1,0,False
1573,1,0,0,1,0,True
1574,1,0,0,0,1,False
1575,1,0,0,0,1,False
1576,0,0,0,0,1,False
1577,0,0,2,0,1,False
1578,1,0,2,1,0,True
1579,1,0,0,1,1,False
1580,1,0,0,1,0,True
1581,0,1,0,0,1,True
1582,1,0,0,1,1,False
1583,0,1,0,1,0,False
1584,1,0,0,1,0,True
1585,0,0,0,0,1,False
1586,0,0,2,0,0,True
1587,0,0,0,0,0,True
1588,1,0,0,1,1,False
1589,0,1,0,1,0,False
1590,0,1,0,1,0,False
1591,1,0,2,1,0,True
1592,1,0,0,1,0,True
1593,0,0,0,1,1,False
1594,0,0,0,0,0,True
1595,1,0,0,0,1,False
1596,1,0,2,0,1,False
1597,1,0,0,1,0,True
1598,0,0,0,1,1,False
1599,0,1,0,0,1,True
1600,0,0,2,1,1,False
1601,0,0,0,0,0,True
1602,1,0,0,1,0,True
1603,1,0,0,1,0,True
1604,0,0,0,0,1,False
1605,0,0,2,0,0,True
1606,1,0,0,1,0,True
1607,1,0,0,1,0,True
1608,0,1,0,0,1,True
1609,0,1,0,0,1,True
1610,1,0,0,1,0,True
1611,0,0,0,0,0,True
1612,1,0,0,1,0,True
1613,0,0,0,0,0,True
1614,1,0,0,1,0,True
1615,1,0,0,1,1,False
1616,0,0,0,0,1,False
1617,1,0,0,1,0,True
1618,1,0,2,1,1,False
1619,0,0,0,0,1,False
1620,0,0,0,0,0,True
1621,1,0,0,1,0,True
1622,1,0,0,1,0,True
1623,0,0,0,0,0,True
1624,0,1,0,1,0,False
1625,0,0,0,0,0,True
1626,0,0,0,1,1,False
1627,1,0,0,1,0,True
1628,1,0,0,1,0,True
1629,1,0,0,1,0,True
1630,0,0,0,0,0,True
