qubit_id,tx_state,tx_basis,decoy_level,rx_state,rx_basis,matching_basis
1631,0,0,2,1,1,False
1632,0,0,0,1,1,False
1633,1,0,0,1,0,True
1634,0,0,0,0,0,True
1635,0,0,2,0,0,True
1636,1,0,0,1,0,True
1637,0,0,0,0,1,False
1638,0,1,2,0,1,True
1639,0,0,0,1,1,False
1640,0,1,2,1,0,False
1641,0,1,0,1,0,False
1642,1,0,0,0,1,False
1643,1,0,0,0,1,False
1644,1,0,0,1,0,True
1645,1,0,0,1,1,False
1646,0,1,2,1,0,False
1647,0,0,0,0,1,False
1648,0,0,0,1,1,False
1649,1,0,0,1,0,True
1650,1,0,2,1,0,True
1651,1,0,2,1,1,False
1652,0,0,0,1,1,False
1653,1,0,0,1,0,True
1654,1,0,0,1,0,True
1655,1,0,0,1,0,True
1656,0,0,0,0,1,False
1657,0,0,0,0,0,True
1658,0,0,2,0,0,True
1659,1,0,0,1,0,True
1660,1,0,0,1,0,True
1661,1,0,0,1,0,True
1662,0,0,2,0,1,False
1663,0,1,0,1,0,False
1664,0,0,0,0,0,True
1665,0,0,2,0,0,True
1666,0,0,2,0,0,True
1667,1,0,2,0,1,False
1668,1,0,2,1,0,True
1669,0,0,0,0,0,True
1670,1,0,0,1,0,True
1671,0,0,0,1,1,False
1672,0,0,0,0,0,True
1673,1,0,0,1,0,True
1674,1,0,0,1,0,True
1675,0,0,0,0,0,True
1676,1,0,0,1,1,False
1677,0,0,0,1,1,False
1678,1,0,0,1,0,True
1679,1,0,0,1,1,False
1680,1,0,0,1,1,False
1681,1,0,0,1,1,False
1682,1,0,0,1,0,True
1683,0,0,0,1,1,False
1684,1,0,0,1,0,True
1685,0,1,0,0,1,True
1686,1,0,2,1,0,True
1687,1,0,0,1,0,True
1688,0,0,0,1,1,False
1689,0,0,0,0,0,True
1690,0,1,0,0,0,False
1691,0,1,0,0,0,False
1692,0,0,0,0,1,False
1693,0,1,0,0,0,False
1694,0,0,2,0,0,True
1695,1,0,0,0,1,False
1696,1,0,2,1,1,False
1697,0,0,0,0,0,True
1698,0,0,2,1,1,False
1699,0,0,0,1,1,False
1700,1,0,0,1,0,True
1701,1,0,0,1,0,True
1702,1,0,0,1,1,False
1703,0,0,2,0,1,False
1704,1,0,2,0,1,False
1705,1,0,2,1,0,True
1706,1,0,0,1,0,True
1707,1,0,2,1,1,False
1708,1,0,0,1,0,True
1709,0,0,0,0,0,True
1710,1,0,2,1,0,True
1711,0,0,0,0,0,True
1712,1,0,0,1,0,True
1713,0,0,0,0,0,True
1714,0,0,0,1,1,False
1715,0,0,0,0,0,True
1716,1,0,0,1,1,False
1717,0,0,0,1,1,False
1718,0,0,0,0,1,False
1719,0,0,0,0,0,True
1720,1,0,0,1,0,True
1721,0,0,0,0,0,True
1722,1,0,0,1,1,False
1723,0,0,0,0,0,True
1724,1,0,0,1,0,True
1725,1,0,2,0,1,False
1726,1,0,0,0,1,False
1727,0,1,0,0,0,False
1728,1,0,0,1,0,True
1729,1,0,0,1,0,True
1730,1,0,0,1,1,False
1731,1,0,0,0,1,False
1732,0,1,0,0,1,True
1733,0,0,0,0,1,False
1734,0,0,2,0,0,True
1735,1,0,0,0,1,False
1736,1,0,0,1,0,True
1737,1,0,2,1,0,True
1738,0,1,2,0,0,False
1739,1,0,0,1,1,False
1740,1,0,2,0,1,False
1741,1,0,0,0,1,False
1742,0,0,2,0,1,False
1743,1,0,0,1,0,True
1744,0,0,0,0,0,True
1745,1,0,2,1,0,True
1746,0,0,2,1,1,False
1747,1,0,0,0,1,False
1748,0,0,0,0,0,True
1749,1,0,0,1,0,True
1750,1,0,0,0,1,False
1751,0,0,2,0,0,True
1752,1,0,0,1,0,True
1753,0,0,2,0,1,False
1754,1,0,2,0,1,False
1755,1,0,0,1,0,True
1756,0,0,0,0,1,False
1757,0,0,0,0,0,True
1758,1,0,0,1,0,True
1759,1,0,0,1,0,True
1760,0,1,0,0,0,False
1761,0,0,0,0,0,True
1762,0,0,0,0,0,True
1763,1,0,0,1,1,False
1764,1,0,2,0,1,False
1765,0,0,0,1,1,False
1766,1,0,0,1,0,True
1767,0,0,0,0,0,True
1768,0,0,0,0,0,True
1769,1,0,0,0,1,False
1770,0,0,0,0,0,True
1771,1,0,0,0,1,False
1772,1,0,0,1,1,False
1773,1,0,2,1,0,True
1774,1,0,2,0,1,False
1775,0,0,0,0,0,True
1776,1,0,0,1,0,True
1777,0,0,0,0,1,False
1778,1,0,2,1,0,True
1779,1,0,0,1,0,True
1780,0,0,0,0,0,True
1781,1,0,0,0,1,False
1782,0,1,0,1,0,False
1783,0,0,0,0,0,True
1784,1,0,0,1,1,False
1785,0,0,0,0,1,False
1786,1,0,0,0,1,False
1787,0,0,2,0,0,True
1788,1,0,0,1,0,True
1789,1,0,0,1,0,True
1790,1,0,2,1,0,True
1791,0,0,0,1,1,False
1792,0,0,0,0,0,True
1793,1,0,0,1,0,True
1794,0,0,0,1,1,False
1795,0,0,0,0,0,True
1796,1,0,0,1,0,True
1797,0,0,0,0,0,True
1798,1,0,2,1,0,True
1799,0,0,0,0,0,True
1800,1,0,0,1,1,False
1801,0,0,0,0,0,True
1802,0,0,0,0,1,False
1803,1,0,0,1,0,True
1804,1,0,0,0,1,False
1805,1,0,0,1,0,True
1806,0,1,0,1,0,False
1807,0,0,0,0,0,True
1808,0,1,0,0,1,True
1809,0,0,2,0,1,False
1810,1,0,0,1,0,True
1811,1,0,0,1,0,True
1812,0,0,0,0,0,True
1813,1,0,0,0,1,False
1814,0,0,2,0,0,True
1815,1,0,0,1,0,True
1816,0,0,2,0,0,True
1817,0,0,2,1,1,False
1818,0,1,0,0,1,True
1819,1,0,0,1,0,True
1820,0,0,0,1,1,False
1821,0,0,0,0,1,False
1822,1,0,0,1,1,False
1823,0,1,2,0,0,False
1824,0,0,2,0,1,False
1825,0,0,2,0,0,True
1826,0,0,0,0,1,False
1827,0,0,2,0,1,False
1828,1,0,0,1,0,True
1829,1,0,0,0,1,False
1830,1,0,0,1,0,True
1831,0,0,0,0,0,True
1832,0,0,2,0,0,True
1833,0,1,0,0,1,True
1834,1,0,0,1,0,True
1835,1,0,0,1,0,True
1836,1,0,0,0,1,False
1837,0,0,0,1,1,False
1838,0,0,2,1,1,False
1839,0,1,0,0,0,False
1840,0,0,0,1,1,False
1841,0,0,0,0,0,True
1842,0,0,0,0,1,False
1843,1,0,0,1,0,True
1844,0,1,2,0,1,True
1845,1,0,0,1,0,True
1846,1,0,0,1,0,True
1847,1,0,2,0,1,False
1848,0,1,0,1,0,False
1849,1,0,0,1,0,True
1850,1,0,2,1,0,True
1851,1,0,2,1,0,True
1852,1,0,0,1,0,True
1853,0,1,0,1,0,False
1854,1,0,0,1,0,True
1855,1,0,0,1,0,True
1856,1,0,0,1,0,True
1857,1,0,2,1,0,True
1858,1,0,0,1,0,True
1859,0,1,0,1,0,False
1860,1,0,0,1,0,True
1861,0,0,0,1,1,False
1862,1,0,2,1,0,True
1863,1,0,0,1,0,True
1864,0,1,2,1,0,False
1865,1,0,2,0,1,False
1866,0,0,0,1,1,False
1867,1,0,2,0,1,False
1868,0,0,0,1,1,False
1869,1,0,0,1,1,False
1870,1,0,0,1,1,False
1871,0,0,2,0,0,True
1872,1,0,0,1,0,True
1873,0,1,0,0,1,True
1874,1,0,0,1,0,True
1875,0,0,2,0,1,False
1876,1,0,0,1,0,True
1877,0,1,0,1,0,False
1878,1,0,0,1,0,True
1879,1,0,0,1,0,True
1880,1,0,0,1,0,True
1881,1,0,0,0,1,False
1882,0,0,0,0,1,False
1883,1,0,2,1,0,True
1884,1,0,0,1,0,True
1885,1,0,0,0,1,False
1886,0,0,0,0,0,True
1887,0,0,0,0,0,True
1888,1,0,0,1,0,True
1889,1,0,0,1,0,True
1890,0,0,0,0,0,True
1891,0,0,0,1,1,False
1892,1,0,0,0,1,False
1893,0,0,2,0,0,True
1894,1,0,0,1,0,True
1895,0,0,0,0,1,False
1896,0,0,0,0,0,True
1897,0,0,2,0,1,False
1898,1,0,0,1,1,False
1899,1,0,0,0,1,False
1900,0,0,0,0,0,True
1901,0,0,0,0,0,True
1902,0,0,0,0,0,True
1903,0,0,0,1,1,False
1904,1,0,0,1,1,False
1905,0,0,2,0,1,False
1906,0,1,0,0,1,True
1907,0,1,0,1,0,False
1908,0,0,0,1,1,False
1909,0,0,2,0,1,False
1910,0,0,2,1,1,False
1911,1,0,0,1,0,True
1912,0,0,2,0,1,False
1913,0,0,0,0,1,False
1914,0,0,0,1,1,False
1915,1,0,2,1,0,True
1916,1,0,0,1,1,False
1917,1,0,0,1,0,True
1918,1,0,0,1,0,True
1919,0,0,0,0,1,False
1920,1,0,0,1,1,False
1921,1,0,0,1,1,False
1922,0,0,0,0,1,False
1923,0,1,0,1,0,False
1924,1,0,0,1,1,False
1925,0,1,0,0,0,False
1926,1,0,0,0,1,False
1927,1,0,0,1,0,True
1928,1,0,0,1,0,True
1929,0,0,0,1,1,False
1930,1,0,0,1,0,True
1931,1,0,0,1,1,False
1932,1,0,0,1,0,True
1933,0,0,0,0,0,True
1934,1,0,0,1,1,False
1935,0,0,0,0,0,True
1936,1,0,2,1,0,True
1937,0,0,0,0,0,True
1938,1,0,0,0,1,False
1939,0,0,2,0,1,False
1940,1,0,0,1,0,True
1941,0,0,2,0,0,True
1942,0,0,0,0,0,True
1943,0,0,2,0,0,True
1944,1,0,0,1,1,False
1945,1,0,2,1,0,True
1946,0,0,2,0,0,True
1947,1,0,0,1,0,True
1948,0,0,0,0,0,True
1949,0,0,0,0,1,False
1950,0,0,2,0,0,True
1951,1,0,0,1,0,True
1952,1,0,0,1,0,True
1953,1,0,0,1,0,True
1954,1,0,0,0,1,False
1955,0,0,2,0,0,True
1956,0,0,2,0,0,True
1957,0,0,0,0,0,True
1958,1,0,0,1,0,True
1959,0,1,2,0,1,True
1960,0,0,0,1,1,False
1961,0,0,2,0,1,False
1962,1,0,2,1,0,True
1963,1,0,0,1,0,True
1964,0,0,0,0,1,False
1965,1,0,0,1,1,False
1966,1,0,2,1,0,True
1967,1,0,0,0,1,False
1968,0,0,0,0,0,True
1969,1,0,0,1,1,False
1970,0,0,0,0,1,False
1971,0,0,0,0,1,False
1972,0,0,0,1,1,False
1973,0,0,0,0,0,True
1974,0,0,0,0,1,False
1975,0,0,0,1,1,False
1976,0,0,2,0,0,True
1977,0,0,0,0,0,True
1978,1,0,2,0,1,False
1979,0,1,0,1,0,False
1980,1,0,0,1,1,False
1981,0,0,0,1,1,False
1982,1,0,0,1,0,True
1983,0,0,0,0,0,True
1984,0,0,2,0,0,True
1985,0,0,0,0,0,True
1986,0,0,0,0,0,True
1987,1,0,0,0,1,False
1988,0,1,0,0,0,False
1989,0,0,0,0,0,True
1990,0,0,0,0,0,True
1991,1,0,0,1,0,True
1992,1,0,0,1,0,True
1993,0,1,2,0,1,True
1994,1,0,2,1,1,False
1995,1,0,2,0,1,False
1996,0,0,2,1,1,False
1997,1,0,0,1,1,False
1998,1,0,0,0,1,False
1999,1,0,0,1,0,True
2000,0,0,2,0,0,True
2001,0,1,0,0,0,False
2002,0,0,0,1,1,False
2003,0,1,0,0,1,True
2004,0,0,0,1,1,False
2005,0,0,0,0,0,True
2006,1,0,0,1,0,True
2007,1,0,0,1,0,True
2008,1,0,2,1,0,True
2009,0,1,0,0,0,False
2010,0,0,2,1,1,False
2011,1,0,0,1,0,True
2012,0,0,2,0,0,True
2013,1,0,0,0,1,False
2014,1,0,0,1,0,True
2015,1,0,2,0,1,False
2016,0,1,0,1,0,False
2017,0,0,0,0,1,False
2018,0,0,0,0,0,True
2019,0,0,0,0,0,True
2020,1,0,0,1,0,True
2021,1,0,0,1,0,True
2022,1,0,0,1,1,False
2023,0,0,0,0,1,False
2024,1,0,0,1,0,True
2025,0,0,2,0,0,True
2026,1,0,0,1,0,True
2027,0,0,0,0,0,True
2028,1,0,0,1,0,True
2029,0,1,0,0,1,True
2030,0,0,0,0,0,True
2031,0,0,0,0,0,True
2032,0,0,0,0,1,False
2033,0,0,2,0,0,True
2034,0,0,2,0,0,True
2035,0,0,0,0,1,False
2036,1,0,0,1,0,True
2037,0,0,2,0,0,True
2038,1,0,0,1,0,True
2039,1,0,0,1,0,True
2040,1,0,2,0,1,False
2041,1,0,0,1,1,False
2042,1,0,0,1,0,True
2043,0,1,0,0,1,True
2044,0,0,0,0,1,False
2045,1,0,2,1,0,True
2046,1,0,0,1,0,True
2047,0,0,0,0,0,True
2048,0,0,0,0,1,False
2049,0,0,0,0,0,True
2050,0,0,0,0,0,True
2051,1,0,0,0,1,False
2052,1,0,2,1,1,False
2053,1,0,0,0,1,False
2054,0,0,0,0,0,True
2055,1,0,0,1,0,True
2056,0,0,0,0,0,True
2057,1,0,0,1,0,True
2058,1,0,0,1,0,True
2059,0,1,2,0,0,False
2060,0,1,0,0,1,True
2061,0,0,0,0,0,True
2062,1,0,0,0,1,False
2063,1,0,0,1,0,True
2064,1,0,0,1,0,True
2065,0,0,0,1,1,False
2066,1,0,0,1,0,True
2067,1,0,0,1,0,True
2068,0,1,0,1,0,False
2069,1,0,0,1,0,True
2070,0,0,0,0,0,True
2071,0,0,0,0,0,True
2072,1,0,0,1,0,True
2073,0,0,0,0,0,True
2074,1,0,0,1,0,True
2075,0,0,2,0,1,False
2076,0,0,0,0,0,True
2077,0,0,0,0,0,True
2078,1,0,0,1,0,True
2079,0,0,2,0,0,True
2080,0,0,2,0,0,True
2081,0,0,0,0,0,True
2082,0,0,0,0,0,True
2083,1,0,0,1,0,True
2084,0,0,0,0,0,True
2085,1,0,0,1,0,True
2086,1,0,0,1,1,False
2087,1,0,2,1,0,True
2088,0,0,0,0,0,True
2089,0,0,0,0,1,False
2090,1,0,0,1,0,True
2091,0,0,0,0,0,True
2092,0,1,0,0,0,False
2093,1,0,0,1,1,False
2094,1,0,0,0,1,False
2095,1,0,0,0,1,False
2096,0,0,0,0,0,True
2097,0,0,0,1,1,False
2098,0,0,2,0,0,True
2099,0,0,2,0,1,False
2100,1,0,0,0,1,False
2101,0,0,0,1,1,False
2102,0,0,0,0,0,True
2103,1,0,0,1,0,True
2104,1,0,0,0,1,False
2105,1,0,0,1,0,True
2106,0,0,2,0,0,True
2107,0,1,0,1,0,False
2108,1,0,0,1,0,True
2109,0,0,0,0,1,False
2110,0,0,0,0,0,True
2111,0,0,0,0,1,False
2112,0,0,2,1,1,False
2113,0,0,0,0,0,True
2114,1,0,2,1,0,True
2115,0,1,0,0,0,False
2116,1,0,0,1,0,True
2117,1,0,0,1,1,False
2118,1,0,0,1,1,False
2119,0,0,2,0,0,True
2120,0,0,0,0,0,True
2121,1,0,0,0,1,False
2122,1,0,2,0,1,False
2123,0,0,0,0,1,False
2124,0,0,0,1,1,False
2125,1,0,2,1,0,True
2126,0,0,2,0,1,False
2127,1,0,0,1,0,True
2128,1,0,2,0,1,False
2129,0,1,0,0,1,True
2130,0,0,0,1,1,False
2131,1,0,2,0,1,False
2132,1,0,0,1,0,True
2133,0,0,0,0,0,True
2134,0,1,2,0,0,False
2135,1,0,0,1,1,False
2136,0,0,0,1,1,False
2137,1,0,0,1,0,True
2138,0,1,0,1,0,False
2139,1,0,0,1,0,True
2140,0,0,0,0,0,True
2141,0,0,2,1,1,False
2142,1,0,0,1,0,True
2143,1,0,0,1,1,False
2144,1,0,0,1,0,True
2145,1,0,2,0,1,False
2146,1,0,0,1,0,True
2147,1,0,2,1,0,True
2148,0,0,2,0,0,True
2149,0,0,0,1,1,False
2150,1,0,0,1,0,True
2151,1,0,0,1,0,True
2152,0,0,0,0,1,False
2153,0,0,0,0,1,False
2154,1,0,2,1,0,True
2155,1,0,0,0,1,False
2156,1,0,0,1,0,True
2157,1,0,2,1,0,True
2158,1,0,2,1,1,False
2159,0,0,2,0,1,False
2160,0,1,2,0,0,False
2161,0,0,0,0,0,True
2162,1,0,0,1,0,True
2163,1,0,0,1,0,True
2164,1,0,2,1,0,True
2165,0,0,0,1,1,False
2166,1,0,2,1,1,False
2167,1,0,0,1,1,False
2168,1,0,0,1,0,True
2169,0,0,0,0,0,True
2170,1,0,0,1,0,True
2171,1,0,0,1,0,True
2172,0,1,2,0,1,True
2173,0,0,0,0,0,True
2174,1,0,0,1,1,False
2175,1,0,0,1,1,False
2176,1,0,0,1,0,True
2177,1,0,2,1,0,True
2178,0,0,0,1,1,False
2179,0,0,0,0,1,False
2180,1,0,0,1,0,True
2181,0,0,0,0,0,True
2182,0,0,0,1,0,True
2183,1,0,0,1,0,True
2184,1,0,0,0,1,False
2185,1,0,0,1,0,True
2186,0,0,0,0,0,True
2187,1,0,2,0,1,False
2188,0,0,0,0,1,False
2189,0,0,2,0,1,False
2190,1,0,0,1,0,True
2191,0,1,0,1,0,False
2192,0,0,0,0,0,True
2193,0,0,0,0,0,True
2194,1,0,0,1,0,True
2195,0,0,0,0,0,True
2196,1,0,2,1,0,True
2197,1,0,0,1,0,True
2198,1,0,0,1,0,True
2199,1,0,0,0,1,False
2200,0,0,2,0,0,True
2201,0,0,0,0,1,False
2202,0,0,0,0,0,True
2203,1,0,0,0,1,False
2204,1,0,0,1,0,True
2205,1,0,0,1,1,False
2206,0,0,0,1,1,False
2207,1,0,0,1,0,True
2208,0,1,0,0,1,True
2209,1,0,0,1,0,True
2210,0,0,0,0,1,False
2211,1,0,2,1,0,True
2212,0,1,2,0,1,True
2213,1,0,2,0,1,False
2214,0,1,0,0,0,False
2215,1,0,2,1,0,True
2216,0,0,0,0,1,False
2217,0,1,0,1,0,False
2218,1,0,0,0,1,False
2219,1,0,0,1,0,True
2220,1,0,2,0,1,False
2221,1,0,0,1,0,True
2222,1,0,0,1,0,True
2223,1,0,0,1,0,True
2224,1,0,0,0,1,False
2225,1,0,0,1,0,True
2226,1,0,0,1,0,True
2227,1,0,0,0,1,False
2228,1,0,0,0,1,False
2229,1,0,0,1,0,True
2230,1,0,2,0,1,False
2231,1,0,2,1,0,True
2232,0,0,2,0,1,False
2233,1,0,0,1,1,False
2234,0,1,0,0,0,False
2235,1,0,0,1,1,False
2236,1,0,0,1,0,True
2237,0,0,0,1,1,False
2238,1,0,0,1,0,True
2239,1,0,0,1,1,False
2240,1,0,0,1,0,True
2241,1,0,2,1,1,False
2242,0,0,0,0,0,True
2243,1,0,0,1,0,True
2244,1,0,0,0,1,False
2245,1,0,0,0,1,False
2246,0,0,0,0,1,False
2247,1,0,0,0,1,False
2248,0,1,0,0,1,True
2249,1,0,2,1,0,True
2250,1,0,0,0,1,False
2251,0,0,0,1,1,False
2252,1,0,0,1,0,True
2253,1,0,0,1,0,True
2254,1,0,0,1,0,True
2255,1,0,0,0,1,False
2256,1,0,0,1,1,False
2257,0,0,0,1,1,False
2258,1,0,0,0,1,False
2259,1,0,0,0,1,False
2260,0,0,0,1,1,False
2261,1,0,2,1,0,True
2262,1,0,0,1,0,True
2263,0,0,2,0,0,True
2264,0,0,0,0,1,False
2265,0,0,0,0,1,False
2266,1,0,0,1,1,False
2267,0,1,0,1,0,False
2268,1,0,0,1,0,True
2269,1,0,0,1,0,True
2270,1,0,0,1,1,False
2271,0,0,0,1,1,False
2272,1,0,0,0,1,False
2273,0,0,2,1,1,False
2274,1,0,0,0,1,False
2275,0,0,0,1,1,False
2276,1,0,0,1,0,True
2277,0,1,0,0,1,True
2278,1,0,2,0,1,False
2279,1,0,0,1,0,True
2280,0,1,0,0,1,True
2281,1,0,0,1,0,True
2282,0,0,0,0,1,False
2283,0,0,0,0,0,True
2284,1,0,0,1,0,True
2285,0,0,2,0,0,True
2286,1,0,0,1,0,True
2287,0,1,0,1,0,False
2288,1,0,2,0,1,False
2289,1,0,0,0,1,False
2290,1,0,0,1,1,False
2291,0,0,0,0,1,False
2292,0,0,0,0,1,False
2293,1,0,0,1,0,True
2294,0,0,0,0,1,False
2295,0,0,0,0,0,True
2296,0,1,0,1,0,False
2297,1,0,0,1,1,False
2298,1,0,0,1,0,True
2299,1,0,2,1,0,True
2300,0,0,0,0,0,True
2301,0,0,0,0,1,False
2302,1,0,2,1,0,True
2303,0,0,0,0,1,False
2304,1,0,0,1,0,True
2305,1,0,2,1,1,False
2306,1,0,0,0,1,False
2307,0,0,0,0,0,True
2308,1,0,0,0,0,True
2309,0,0,0,0,0,True
2310,0,0,0,0,0,True
2311,0,0,0,0,1,False
2312,1,0,0,1,1,False
2313,1,0,0,1,0,True
2314,1,0,0,1,0,True
2315,0,0,0,0,0,True
2316,1,0,0,1,0,True
2317,1,0,0,1,0,True
2318,0,0,0,0,0,True
2319,0,0,0,1,1,False
2320,0,0,0,0,0,True
2321,1,0,2,0,1,False
2322,0,0,0,0,0,True
2323,1,0,0,1,0,True
2324,1,0,0,1,1,False
2325,0,0,0,0,0,True
2326,0,0,0,0,0,True
2327,1,0,2,1,0,True
2328,0,0,0,0,0,True
2329,0,0,0,0,0,True
2330,0,0,2,0,0,True
2331,1,0,0,1,0,True
2332,1,0,0,1,0,True
2333,1,0,0,1,0,True
2334,0,0,0,0,0,True
2335,1,0,0,1,1,False
2336,1,0,0,1,0,True
2337,1,0,2,1,1,False
2338,1,0,2,1,1,False
2339,0,1,0,0,1,True
2340,1,0,0,1,0,True
2341,1,0,0,0,1,False
2342,0,0,0,0,0,True
2343,0,0,0,0,1,False
2344,0,1,0,0,1,True
2345,0,1,0,0,1,True
2346,0,0,0,0,0,True
2347,1,0,2,1,0,True
2348,0,0,0,0,1,False
2349,0,1,0,1,0,False
2350,0,0,0,0,0,True
2351,0,1,0,0,1,True
2352,1,0,0,1,0,True
2353,1,0,0,1,0,True
2354,0,1,2,0,1,True
2355,0,0,0,0,1,False
2356,1,0,0,1,0,True
2357,0,0,2,0,0,True
2358,0,0,2,1,1,False
2359,0,0,0,0,0,True
2360,0,0,0,1,0,True
2361,1,0,0,1,0,True
2362,1,0,0,1,0,True
2363,0,1,0,1,0,False
2364,0,0,0,0,1,False
2365,0,1,0,0,0,False
2366,0,0,2,0,0,True
2367,0,0,0,0,0,True
2368,0,0,0,1,1,False
2369,0,0,2,0,1,False
2370,1,0,0,1,0,True
2371,1,0,2,1,0,True
2372,1,0,0,1,0,True
2373,1,0,0,0,1,False
2374,1,0,0,1,1,False
2375,0,0,0,0,1,False
2376,1,0,2,1,1,False
2377,1,0,0,0,1,False
2378,0,0,0,1,1,False
2379,1,0,0,1,0,True
2380,1,0,0,1,0,True
2381,0,0,2,0,0,True
2382,0,0,0,0,1,False
2383,1,0,2,1,0,True
2384,0,0,0,0,1,False
2385,1,0,0,0,1,False
2386,0,1,0,0,0,False
2387,0,0,0,0,0,True
2388,1,0,0,0,1,False
2389,1,0,0,1,0,True
2390,0,0,0,0,1,False
2391,1,0,0,1,0,True
2392,0,0,0,0,1,False
2393,1,0,0,1,0,True
2394,1,0,0,1,0,True
2395,0,0,0,0,0,True
2396,1,0,2,1,1,False
2397,1,0,0,0,1,False
2398,0,0,0,0,1,False
2399,1,0,0,1,1,False
2400,0,0,0,1,1,False
2401,1,0,0,0,1,False
2402,0,0,0,0,0,True
2403,1,0,2,1,0,True
2404,1,0,0,1,0,True
2405,0,0,0,0,1,False
2406,0,1,0,1,0,False
2407,0,1,0,1,0,False
2408,1,0,0,1,0,True
2409,0,0,0,0,0,True
2410,1,0,0,0,1,False
2411,0,0,0,0,1,False
2412,1,0,0,1,0,True
2413,0,0,2,1,1,False
2414,0,1,0,0,1,True
2415,0,0,2,0,1,False
2416,1,0,0,1,1,False
2417,0,0,0,1,1,False
2418,1,0,0,1,0,True
2419,0,0,0,0,1,False
2420,0,0,2,0,0,True
