qubit_id,tx_state,tx_basis,decoy_level,rx_state,rx_basis,matching_basis
2421,0,0,0,1,1,False
2422,0,0,0,0,0,True
2423,0,0,0,0,0,True
2424,0,0,0,0,0,True
2425,0,0,0,0,0,True
2426,0,0,0,1,1,False
2427,0,0,0,0,0,True
2428,0,0,2,0,0,True
2429,0,1,0,1,0,False
2430,0,0,0,0,1,False
2431,0,1,2,1,0,False
2432,0,0,0,0,0,True
2433,0,1,0,1,0,False
2434,0,1,0,0,1,True
2435,0,0,0,1,1,False
2436,1,0,0,1,1,False
2437,0,0,0,0,0,True
2438,0,0,0,1,1,False
2439,0,0,0,1,1,False
2440,1,0,2,1,0,True
2441,0,0,0,1,1,False
2442,1,0,0,1,0,True
2443,0,0,0,0,0,True
2444,0,1,0,0,1,True
2445,0,0,0,0,0,True
2446,1,0,0,1,0,True
2447,1,0,2,1,0,True
2448,1,0,2,1,0,True
2449,0,1,0,0,1,True
2450,0,1,0,0,0,False
2451,1,0,2,1,0,True
2452,0,1,0,1,0,False
2453,0,0,0,0,1,False
2454,1,0,2,1,1,False
2455,1,0,0,1,0,True
2456,1,0,2,0,1,False
2457,1,0,0,1,0,True
2458,1,0,0,1,0,True
2459,0,0,2,0,0,True
2460,0,1,0,1,0,False
2461,1,0,0,0,1,False
2462,1,0,0,1,1,False
2463,1,0,0,1,0,True
2464,0,0,0,0,0,True
2465,1,0,2,0,1,False
2466,1,0,0,1,0,True
2467,0,1,0,0,0,False
2468,1,0,2,0,1,False
2469,1,0,0,0,1,False
2470,0,1,0,1,0,False
2471,1,0,0,1,1,False
2472,1,0,0,1,0,True
2473,1,0,0,1,0,True
2474,1,0,0,0,1,False
2475,1,0,2,1,0,True
2476,1,0,2,0,1,False
2477,1,0,0,1,0,True
2478,1,0,0,1,0,True
2479,0,1,0,0,1,True
2480,1,0,2,1,0,True
2481,1,0,0,1,0,True
2482,0,0,0,0,0,True
2483,0,0,2,1,1,False
2484,0,1,0,0,0,False
2485,1,0,0,1,0,True
2486,1,0,0,1,1,False
2487,1,0,0,1,0,True
2488,1,0,0,1,0,True
2489,0,0,0,0,0,True
2490,0,0,0,0,0,True
2491,1,0,0,1,0,True
2492,0,0,0,0,1,False
2493,0,0,0,1,1,False
2494,0,0,2,1,1,False
2495,0,0,0,0,0,True
2496,0,0,0,0,1,False
2497,0,0,0,0,1,False
2498,0,0,0,0,0,True
2499,1,0,0,1,0,True
2500,1,0,2,1,1,False
2501,1,0,0,1,1,False
2502,0,0,2,0,0,True
2503,1,0,0,1,0,True
2504,0,0,0,0,0,True
2505,0,0,0,0,0,True
2506,1,0,0,1,0,True
2507,1,0,0,0,1,False
2508,1,0,0,0,1,False
2509,1,0,0,0,1,False
2510,1,0,0,0,1,False
2511,1,0,0,1,0,True
2512,1,0,0,1,1,False
2513,0,0,2,0,0,True
2514,0,1,0,0,1,True
2515,1,0,0,1,0,True
2516,1,0,0,1,0,True
2517,1,0,0,1,1,False
2518,0,0,0,0,0,True
2519,0,0,2,0,0,True
2520,0,0,0,0,1,False
2521,1,0,0,1,1,False
2522,0,1,0,0,1,True
2523,0,0,0,0,0,True
2524,1,0,2,1,0,True
2525,0,0,0,0,1,False
2526,0,0,0,0,0,True
2527,0,0,0,0,1,False
2528,1,0,0,0,1,False
2529,0,1,0,0,0,False
2530,0,0,0,0,0,True
2531,0,0,0,1,1,False
2532,1,0,0,0,1,False
2533,0,0,0,0,0,True
2534,0,0,0,0,0,True
2535,0,0,2,0,0,True
2536,0,1,0,0,1,True
2537,1,0,2,1,0,True
2538,0,0,0,0,1,False
2539,0,1,0,1,0,False
2540,0,0,0,0,1,False
2541,0,0,2,0,1,False
2542,1,0,2,1,0,True
2543,1,0,2,1,1,False
2544,1,0,0,1,1,False
2545,0,0,0,0,0,True
2546,0,0,0,0,0,True
2547,0,1,0,1,0,False
2548,1,0,0,1,0,True
2549,0,0,0,0,0,True
2550,1,0,0,1,1,False
2551,0,0,2,0,0,True
2552,0,0,0,0,1,False
2553,1,0,0,1,0,True
2554,0,0,2,0,0,True
2555,0,1,0,1,0,False
2556,0,0,0,0,1,False
2557,0,0,0,0,0,True
2558,0,0,0,0,0,True
2559,1,0,0,0,1,False
2560,0,0,2,1,1,False
2561,1,0,0,1,0,True
2562,1,0,0,1,0,True
2563,0,0,0,1,1,False
2564,1,0,0,1,0,True
2565,1,0,2,1,1,False
2566,1,0,0,1,0,True
2567,0,0,0,0,1,False
2568,1,0,0,1,0,True
2569,1,0,0,0,1,False
2570,0,0,0,0,1,False
2571,1,0,0,1,1,False
2572,1,0,0,1,1,False
2573,0,0,0,0,0,True
2574,1,0,0,1,0,True
2575,0,0,0,0,1,False
2576,0,0,0,0,0,True
2577,0,0,0,0,0,True
2578,0,0,0,0,1,False
2579,0,0,0,0,0,True
2580,1,0,0,0,1,False
2581,1,0,0,1,0,True
2582,0,1,0,0,1,True
2583,0,0,0,0,1,False
2584,1,0,0,1,0,True
2585,0,0,0,0,1,False
2586,0,0,0,0,1,False
2587,0,0,0,0,1,False
2588,0,0,0,0,1,False
2589,1,0,0,0,0,True
2590,0,0,0,1,1,False
2591,0,0,0,0,0,True
2592,1,0,2,1,0,True
2593,0,0,0,0,0,True
2594,0,0,0,0,0,True
2595,1,0,2,1,0,True
2596,1,0,0,1,1,False
2597,1,0,0,1,0,True
2598,0,0,0,0,0,True
2599,0,0,0,1,1,False
2600,0,0,0,0,1,False
2601,1,0,2,1,0,True
2602,0,0,2,0,1,False
2603,1,0,0,1,1,False
2604,0,1,0,0,0,False
2605,1,0,0,1,0,True
2606,0,0,0,0,0,True
2607,1,0,0,1,1,False
2608,0,0,0,1,1,False
2609,1,0,0,1,0,True
2610,1,0,0,1,0,True
2611,0,0,0,1,1,False
2612,1,0,0,1,0,True
2613,0,0,0,0,0,True
2614,1,0,0,1,0,True
2615,1,0,0,1,0,True
2616,1,0,0,1,0,True
2617,0,1,0,0,0,False
2618,0,0,2,0,0,True
2619,1,0,0,1,1,False
2620,0,0,0,0,0,True
2621,1,0,2,1,0,True
2622,0,0,0,0,0,True
2623,1,0,0,1,0,True
2624,1,0,0,0,1,False
2625,1,0,2,1,0,True
2626,0,0,2,0,0,True
2627,1,0,0,1,0,True
2628,0,0,2,0,1,False
2629,0,0,0,1,1,False
2630,1,0,0,0,1,False
2631,0,1,0,0,0,False
2632,0,0,0,0,1,False
2633,1,0,0,0,1,False
2634,1,0,0,1,1,False
2635,0,0,0,0,1,False
2636,0,0,0,0,0,True
2637,1,0,2,0,1,False
2638,0,0,0,0,1,False
2639,1,0,0,1,0,True
2640,0,0,0,1,0,True
2641,1,0,0,0,1,False
2642,1,0,0,1,0,True
2643,0,0,0,0,1,False
2644,0,0,0,0,0,True
2645,1,0,0,1,0,True
2646,0,0,0,0,0,True
2647,1,0,0,1,0,True
2648,1,0,0,1,0,True
2649,0,0,2,0,0,True
2650,0,0,0,1,1,False
2651,0,0,2,0,0,True
2652,0,0,0,1,1,False
2653,0,0,0,0,1,False
2654,0,1,2,0,1,True
2655,0,0,0,0,0,True
2656,0,1,0,0,1,True
2657,1,0,0,1,0,True
2658,0,1,2,0,1,True
2659,1,0,0,0,1,False
2660,0,0,2,1,1,False
2661,0,0,0,1,1,False
2662,0,0,2,0,1,False
2663,0,0,0,1,1,False
2664,1,0,0,1,0,True
2665,1,0,0,1,1,False
2666,0,0,0,0,0,True
2667,0,0,0,0,0,True
2668,1,0,0,1,0,True
2669,0,0,0,0,0,True
2670,0,0,0,0,0,True
2671,1,0,0,1,0,True
2672,1,0,0,1,0,True
2673,0,0,0,0,0,True
2674,1,0,0,1,1,False
2675,0,0,0,1,1,False
2676,0,1,2,0,0,False
2677,1,0,2,1,0,True
2678,0,0,0,0,0,True
2679,1,0,0,0,1,False
2680,1,0,0,1,0,True
2681,1,0,2,1,0,True
2682,0,0,2,0,0,True
2683,0,0,0,0,0,True
2684,0,0,0,0,0,True
2685,0,0,0,0,0,True
2686,0,0,0,0,0,True
2687,1,0,0,1,0,True
2688,1,0,0,1,0,True
2689,1,0,0,1,1,False
2690,0,0,2,0,1,False
2691,0,0,2,0,1,False
2692,0,0,0,0,1,False
2693,0,1,0,0,1,True
2694,1,0,2,0,1,False
2695,1,0,0,0,1,False
2696,0,0,0,0,0,True
2697,1,0,2,0,1,False
2698,0,0,0,0,0,True
2699,0,0,0,0,1,False
2700,1,0,0,1,0,True
2701,0,1,0,0,1,True
2702,1,0,0,0,1,False
2703,1,0,0,1,0,True
2704,1,0,0,1,0,True
2705,0,0,0,1,1,False
2706,1,0,0,1,0,True
2707,1,0,2,1,0,True
2708,1,0,2,1,0,True
2709,1,0,0,1,0,True
2710,0,0,0,0,0,True
2711,0,0,0,0,0,True
2712,0,0,2,1,1,False
2713,1,0,0,1,1,False
2714,1,0,0,1,0,True
2715,1,0,0,1,0,True
2716,1,0,0,1,0,True
2717,1,0,2,1,0,True
2718,1,0,0,1,0,True
2719,1,0,2,1,0,True
2720,1,0,0,1,0,True
2721,0,0,2,0,1,False
2722,1,0,0,1,0,True
2723,0,0,0,0,1,False
2724,1,0,2,1,0,True
2725,0,0,0,0,0,True
2726,1,0,0,1,0,True
2727,0,0,2,0,0,True
2728,1,0,2,1,1,False
2729,1,0,2,1,1,False
2730,0,0,0,1,1,False
2731,1,0,0,1,1,False
2732,0,1,0,0,1,True
2733,1,0,2,0,1,False
2734,0,0,0,1,1,False
2735,0,0,2,0,0,True
2736,0,0,0,1,1,False
2737,1,0,0,1,0,True
2738,0,0,0,1,1,False
2739,1,0,0,1,0,True
2740,1,0,2,1,0,True
2741,1,0,2,1,0,True
2742,0,1,2,0,1,True
2743,1,0,0,0,1,False
2744,0,1,0,0,1,True
2745,1,0,0,1,0,True
2746,0,0,0,0,1,False
2747,0,0,2,1,1,False
2748,0,0,0,1,1,False
2749,0,0,0,0,0,True
2750,0,0,0,1,1,False
2751,0,0,0,0,0,True
2752,0,0,0,0,0,True
2753,0,1,0,0,1,True
2754,0,0,0,0,0,True
2755,0,0,0,0,0,True
2756,1,0,0,1,1,False
2757,0,0,2,0,1,False
2758,1,0,2,0,1,False
2759,0,0,0,0,1,False
2760,0,0,0,0,0,True
2761,1,0,0,1,0,True
2762,1,0,0,1,0,True
2763,1,0,2,1,0,True
2764,1,0,0,0,1,False
2765,1,0,0,1,1,False
2766,0,0,2,0,0,True
2767,0,0,2,0,0,True
2768,1,0,0,1,0,True
2769,0,1,0,0,1,True
2770,0,0,0,0,1,False
2771,0,0,0,0,0,True
2772,0,0,2,1,1,False
2773,1,0,0,1,1,False
2774,1,0,0,1,1,False
2775,0,0,2,0,1,False
2776,0,1,0,1,0,False
2777,0,1,0,1,0,False
2778,0,1,0,1,0,False
2779,1,0,2,1,1,False
2780,1,0,0,1,0,True
2781,0,0,0,0,0,True
2782,1,0,0,1,0,True
2783,1,0,0,1,0,True
2784,1,0,0,1,0,True
2785,0,0,0,0,0,True
2786,1,0,0,1,0,True
2787,0,0,0,0,1,False
2788,1,0,2,0,1,False
2789,0,0,0,0,1,False
2790,0,0,0,0,0,True
2791,0,0,2,1,0,True
2792,1,0,0,1,0,True
2793,0,0,2,0,0,True
2794,1,0,0,1,0,True
2795,1,0,0,1,0,True
2796,0,0,0,0,1,False
2797,0,0,0,0,0,True
2798,1,0,0,1,0,True
2799,1,0,0,0,1,False
2800,0,0,2,1,1,False
2801,0,1,0,0,1,True
2802,0,0,0,1,1,False
2803,1,0,0,1,1,False
2804,0,0,0,0,1,False
2805,0,0,0,0,0,True
2806,1,0,0,1,0,True
2807,0,0,0,0,0,True
2808,1,0,2,0,1,False
2809,1,0,0,1,1,False
2810,0,0,0,0,1,False
2811,1,0,2,0,1,False
2812,0,0,2,1,1,False
2813,0,0,0,1,1,False
2814,1,0,2,0,1,False
2815,0,1,0,1,0,False
2816,0,1,0,0,0,False
2817,0,1,0,0,1,True
2818,0,0,2,0,1,False
2819,1,0,0,1,0,True
2820,1,0,0,1,0,True
2821,0,1,0,1,0,False
2822,0,1,0,0,1,True
2823,0,1,0,0,1,True
2824,0,0,0,0,0,True
2825,0,0,0,0,1,False
2826,0,0,0,0,0,True
2827,1,0,0,1,0,True
2828,1,0,0,1,0,True
2829,0,0,0,0,0,True
2830,0,0,2,0,0,True
2831,1,0,0,1,0,True
2832,0,0,0,0,1,False
2833,1,0,0,1,0,True
2834,0,0,0,1,1,False
2835,1,0,0,0,1,False
2836,0,0,0,1,1,False
2837,0,0,0,0,0,True
2838,1,0,0,1,0,True
2839,0,0,2,0,1,False
2840,0,0,2,0,1,False
2841,0,0,2,0,1,False
2842,1,0,0,1,0,True
2843,1,0,0,1,0,True
2844,1,0,2,1,1,False
2845,1,0,0,0,1,False
2846,0,0,0,1,1,False
2847,1,0,0,0,1,False
2848,0,0,0,0,0,True
2849,0,0,0,1,1,False
2850,1,0,0,1,0,True
2851,0,0,2,0,0,True
2852,1,0,0,1,0,True
2853,0,0,0,0,1,False
2854,0,0,2,0,1,False
2855,0,0,0,0,0,True
2856,1,0,0,1,0,True
2857,1,0,2,1,1,False
2858,1,0,2,1,0,True
2859,0,1,2,0,1,True
2860,1,0,2,1,0,True
2861,1,0,0,0,1,False
2862,0,1,0,0,1,True
2863,1,0,0,1,0,True
2864,1,0,0,1,0,True
2865,0,0,0,0,0,True
2866,0,0,0,0,1,False
2867,0,0,0,0,0,True
2868,0,0,0,0,0,True
2869,1,0,0,1,1,False
2870,0,0,2,0,0,True
2871,1,0,2,1,0,True
2872,1,0,0,1,0,True
2873,1,0,2,1,0,True
2874,1,0,2,1,0,True
2875,1,0,0,0,1,False
2876,1,0,0,0,1,False
2877,0,1,0,1,0,False
2878,0,1,0,1,1,True
2879,1,0,0,1,0,True
2880,0,1,2,0,1,True
2881,1,0,0,1,0,True
2882,1,0,2,0,1,False
2883,0,0,0,0,0,True
2884,0,1,0,0,1,True
2885,0,0,0,1,1,False
2886,1,0,0,0,1,False
2887,1,0,0,1,1,False
2888,1,0,2,1,0,True
2889,0,0,0,0,1,False
2890,0,1,0,0,1,True
2891,0,0,2,0,0,True
2892,0,0,0,0,1,False
2893,0,0,0,0,0,True
2894,0,0,2,0,0,True
2895,1,0,0,1,0,True
2896,0,0,0,1,1,False
2897,1,0,0,0,1,False
2898,0,0,0,1,1,False
2899,1,0,2,1,0,True
2900,0,0,0,0,0,True
2901,0,0,0,0,1,False
2902,0,0,0,0,0,True
2903,1,0,0,1,0,True
2904,1,0,0,1,1,False
2905,0,0,2,0,1,False
2906,0,0,0,0,1,False
2907,0,0,0,0,0,True
2908,0,0,2,1,1,False
2909,0,0,0,1,1,False
2910,0,0,0,0,0,True
2911,0,0,0,0,1,False
2912,0,1,0,1,0,False
2913,1,0,2,1,0,True
2914,1,0,0,1,0,True
2915,0,0,0,0,0,True
2916,0,1,2,1,0,False
2917,0,0,0,0,1,False
2918,0,1,0,0,1,True
2919,1,0,0,1,1,False
2920,1,0,0,0,1,False
2921,0,0,2,0,0,True
2922,1,0,0,0,1,False
2923,0,0,2,1,1,False
2924,1,0,0,1,0,True
2925,1,0,0,1,0,True
2926,0,0,2,0,1,False
2927,0,0,2,0,1,False
2928,1,0,0,1,0,True
2929,1,0,0,1,0,True
2930,1,0,0,1,0,True
2931,0,0,0,0,1,False
2932,0,0,2,0,0,True
2933,1,0,2,1,1,False
2934,0,0,0,0,0,True
2935,0,0,0,1,1,False
2936,1,0,0,1,0,True
2937,1,0,0,1,1,False
2938,1,0,2,1,0,True
2939,1,0,0,1,0,True
2940,0,0,0,0,1,False
2941,0,0,2,0,0,True
2942,0,0,0,1,1,False
2943,1,0,0,1,0,True
2944,1,0,0,1,0,True
2945,1,0,0,1,0,True
2946,1,0,2,1,0,True
2947,0,0,0,0,0,True
2948,1,0,0,1,0,True
2949,1,0,0,0,1,False
2950,0,0,0,1,1,False
2951,1,0,0,1,1,False
2952,0,0,0,1,1,False
2953,0,1,0,1,0,False
2954,0,0,0,0,0,True
2955,0,0,0,0,0,True
2956,1,0,0,1,0,True
2957,0,0,0,0,0,True
2958,1,0,0,1,1,False
2959,0,0,0,0,1,False
2960,0,1,0,0,0,False
2961,0,0,0,0,0,True
2962,0,0,0,0,0,True
2963,0,0,0,0,1,False
2964,0,0,0,0,0,True
2965,1,0,0,1,0,True
2966,1,0,0,1,0,True
2967,1,0,0,1,0,True
2968,1,0,2,1,1,False
2969,1,0,0,1,0,True
2970,0,0,0,0,0,True
2971,0,0,0,0,0,True
2972,0,0,0,0,0,True
2973,1,0,0,1,0,True
2974,0,0,0,0,0,True
2975,1,0,0,1,0,True
2976,0,0,0,0,1,False
2977,0,0,0,0,1,False
2978,0,0,0,0,1,False
2979,1,0,0,1,0,True
2980,0,0,0,1,1,False
2981,0,0,2,1,1,False
2982,1,0,2,1,1,False
2983,1,0,0,1,0,True
2984,1,0,0,1,1,False
2985,0,0,0,0,0,True
2986,1,0,0,0,1,False
2987,0,0,0,0,1,False
2988,1,0,0,1,1,False
2989,0,1,0,1,0,False
2990,0,0,0,0,0,True
2991,0,0,0,0,1,False
2992,1,0,0,1,0,True
2993,0,0,0,0,1,False
2994,1,0,0,1,0,True
2995,0,1,0,1,0,False
2996,1,0,0,0,1,False
2997,0,1,0,0,1,True
2998,1,0,0,1,1,False
2999,1,0,2,1,0,True
3000,0,0,0,0,0,True
3001,0,0,0,1,0,True
3002,1,0,0,0,1,False
3003,1,0,0,1,0,True
3004,0,0,0,1,1,False
3005,0,0,0,0,1,False
3006,0,0,0,0,1,False
3007,1,0,0,1,0,True
3008,0,0,0,0,1,False
3009,1,0,0,1,1,False
3010,1,0,0,1,0,True
3011,0,1,0,1,0,False
3012,1,0,0,0,1,False
3013,1,0,2,0,1,False
3014,0,0,0,0,0,True
3015,0,0,0,0,0,True
3016,0,1,0,0,0,False
3017,0,0,0,1,1,False
3018,1,0,0,1,0,True
3019,0,0,2,0,0,True
3020,0,0,0,0,1,False
3021,0,1,2,0,1,True
3022,1,0,0,1,0,True
3023,1,0,0,0,1,False
3024,1,0,0,0,1,False
3025,1,0,2,0,1,False
3026,0,0,0,1,1,False
3027,1,0,0,1,0,True
3028,1,0,0,1,0,True
3029,0,0,0,1,1,False
3030,1,0,0,0,1,False
3031,1,0,0,1,0,True
3032,0,1,0,1,0,False
3033,0,1,0,1,0,False
3034,1,0,2,1,0,True
3035,1,0,0,1,0,True
3036,1,0,0,0,1,False
3037,1,0,0,1,0,True
3038,1,0,0,0,1,False
3039,0,0,2,0,0,True
3040,1,0,0,1,0,True
3041,0,0,0,1,1,False
3042,1,0,0,0,1,False
3043,0,0,2,0,0,True
3044,1,0,0,1,0,True
3045,1,0,0,1,0,True
3046,1,0,0,1,1,False
3047,1,0,2,1,0,True
3048,0,0,0,0,0,True
3049,1,0,2,1,1,False
3050,0,0,0,1,1,False
3051,0,0,0,1,1,False
3052,1,0,0,1,1,False
3053,1,0,0,1,0,True
3054,0,0,2,0,1,False
3055,0,0,0,0,1,False
3056,0,1,2,0,1,True
3057,0,0,0,0,0,True
3058,1,0,0,0,1,False
3059,0,0,0,0,1,False
3060,1,0,0,1,1,False
3061,1,0,2,1,0,True
3062,1,0,0,1,0,True
3063,0,1,0,0,0,False
3064,0,0,0,1,1,False
3065,0,0,0,0,0,True
3066,0,0,0,0,0,True
3067,0,1,0,0,0,False
3068,0,0,2,0,0,True
3069,1,0,0,0,1,False
3070,1,0,0,1,1,False
3071,1,0,0,1,1,False
3072,1,0,0,1,0,True
3073,1,0,0,1,0,True
3074,1,0,0,0,1,False
3075,0,0,0,0,1,False
3076,1,0,0,1,0,True
3077,1,0,0,1,0,True
3078,0,0,0,0,0,True
3079,0,1,0,1,0,False
3080,0,0,0,0,0,True
3081,1,0,0,1,0,True
3082,1,0,0,1,0,True
3083,0,0,2,1,1,False
3084,0,1,0,0,1,True
3085,0,0,0,0,1,False
3086,1,0,0,0,1,False
3087,1,0,0,1,1,False
3088,0,0,0,0,0,True
3089,1,0,0,1,0,True
3090,0,0,0,0,1,False
3091,0,0,0,0,0,True
3092,0,0,0,0,0,True
3093,1,0,0,1,1,False
3094,1,0,2,0,1,False
3095,0,1,0,0,1,True
3096,0,0,0,1,1,False
3097,0,0,2,0,1,False
3098,1,0,0,1,0,True
3099,1,0,0,0,1,False
3100,0,1,0,1,0,False
3101,0,0,2,0,1,False
3102,1,0,2,0,1,False
3103,0,1,0,1,0,False
3104,0,1,2,1,0,False
3105,1,0,0,1,1,False
3106,0,0,0,0,0,True
3107,0,0,0,0,1,False
3108,1,0,0,1,0,True
3109,0,0,0,0,0,True
3110,1,0,2,1,1,False
3111,0,1,2,0,1,True
3112,0,0,0,0,0,True
3113,0,0,0,0,0,True
3114,1,0,0,1,1,False
3115,1,0,0,1,0,True
3116,1,0,2,1,0,True
3117,1,0,0,1,0,True
3118,0,0,0,1,1,False
3119,1,0,2,0,1,False
3120,1,0,0,1,0,True
3121,1,0,0,1,0,True
3122,1,0,0,0,1,False
3123,0,0,0,0,1,False
3124,1,0,0,0,1,False
3125,1,0,0,1,0,True
3126,0,0,2,0,0,True
3127,0,0,0,0,1,False
3128,1,0,0,1,0,True
3129,0,0,0,0,0,True
3130,0,0,0,1,1,False
3131,0,1,0,0,0,False
3132,0,0,2,1,1,False
3133,0,0,2,0,0,True
3134,0,1,0,0,1,True
3135,1,0,0,1,1,False
3136,1,0,0,1,0,True
3137,0,0,2,0,1,False
3138,0,0,0,0,1,False
3139,1,0,0,1,0,True
3140,0,0,2,0,1,False
3141,1,0,2,0,1,False
3142,1,0,0,1,0,True
3143,0,0,0,0,0,True
3144,1,0,0,1,0,True
3145,0,0,2,0,0,True
3146,1,0,2,1,0,True
3147,1,0,0,1,0,True
3148,0,0,0,0,0,True
3149,1,0,0,1,1,False
3150,1,0,0,1,1,False
3151,1,0,2,0,1,False
3152,1,0,0,1,0,True
3153,1,0,2,0,1,False
3154,1,0,0,0,1,False
3155,1,0,0,1,0,True
3156,1,0,0,1,0,True
3157,1,0,0,1,0,True
3158,1,0,0,1,0,True
3159,1,0,2,1,1,False
3160,0,0,0,0,1,False
3161,0,1,0,1,0,False
3162,1,0,0,1,0,True
3163,1,0,0,0,1,False
3164,0,0,0,0,0,True
3165,0,1,0,0,1,True
3166,0,0,0,0,1,False
3167,1,0,0,0,1,False
3168,0,0,0,0,0,True
3169,1,0,0,1,0,True
3170,0,0,2,0,1,False
3171,1,0,0,1,0,True
3172,0,0,2,1,1,False
3173,0,0,0,0,1,False
3174,0,0,2,0,0,True
3175,0,1,0,0,1,True
3176,1,0,2,1,1,False
3177,0,0,0,0,0,True
3178,0,0,2,0,0,True
3179,1,0,0,1,0,True
3180,1,0,2,1,0,True
3181,1,0,0,1,0,True
3182,0,0,2,0,1,False
3183,1,0,0,0,1,False
3184,1,0,2,1,0,True
3185,0,0,2,0,0,True
3186,0,0,2,0,0,True
3187,1,0,2,1,1,False
3188,1,0,0,1,0,True
3189,1,0,0,0,1,False
3190,1,0,0,0,1,False
3191,1,0,0,1,0,True
3192,1,0,0,1,0,True
3193,1,0,2,0,1,False
3194,0,0,2,1,1,False
3195,1,0,0,1,1,False
3196,0,0,0,0,1,False
3197,0,0,0,0,0,True
3198,1,0,0,1,0,True
3199,1,0,0,1,0,True
3200,0,0,2,0,0,True
3201,1,0,0,1,0,True
3202,0,0,0,0,1,False
3203,0,0,2,0,0,True
3204,1,0,0,1,0,True
3205,0,0,0,0,0,True
3206,1,0,0,1,0,True
3207,1,0,0,1,0,True
3208,0,1,0,0,1,True
3209,0,0,0,0,0,True
3210,1,0,0,0,1,False
